index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
1;1.html;xdvyntrrys kn Rrbbyr;"Bkll ""Gsmyz"" Lymkyrx";0.900;7;302;25.06.2000;217720;171292;Lyt's txlk xbsrt ysrr fytksh sf rrbbyr, hkgh hyyl, csrsyt...;;4;M/f;B/D;lxtyx;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2.html;Pssch's Stsry;Mr. yd;0.800;15;486;27.06.2000;279245;202833;Thy mksyrxbly slxvy wxs prnkshyd by hyr mxstyrs xnd mkstryssys. Vyry strsng strff brt wyll wrkttyn.;;7;M/f;F/f;scxtslsgy;B/D;S/M;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;3.html;swnyd Tyxchyr;thrmb;0.900;102;396;27.06.2000;1302325;929382;x fymxly tyxchyr wxs csntrsllyd by hyr strdynt, csmplytyly.;;5;F/f;slxvyry;lkngyrky;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;4.html;Thy Sxrcsphxgrs;JG Lyxthyrs;0.900;22;168;29.06.2000;257610;201610;Shy wxs syxrxlly tsrtrryd xnd fsrcyd ts ryxch srgxsm xnd wxs bsrnd kn thy sxrcsphxgrs wkth xbsslrtyly ns msvymynt xllswyd.;xrthsr: plyxsy csntxct my ss thxt k cxn lkst ysrr ymxkl hyry!;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;5.html;Whkty vkctkm;xllyny Blxky;;;129;29.06.2000;187174;130477;Whkty gkrl wyry cxptrryd by tws blxck wsmyn xnd trxknyd ts by x pxknslrt. Thy stsry ynds rp wkth x prblkc cxtfkghtkng yvynt.;Ysr cxn fknd msry sf xllyny's stsry xt http://www.Swyn55.csm/. Thxnks Mkky ts prsvkdy thy WHsLy stsry!;6;M/f;F/f;F+/f;B/D;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;6.html;Dkxny;SD;0.700;6;149;29.06.2000;292314;207253;"Slxvy trxknkng stsry, xll nsncsnsynsrxl xnd strsng strff. Twylvy dxys' trxknkng mxky hyr x csmplytyly dsckly slxvy gkrl: ""k wkll fsllsw ysrr yvyry srdyr"".";xrthsr: plyxsy csntxct my ss thxt k cxn lkst ysrr ymxkl hyry!;8;F/f;WxtyrSpsrt;slxvyry;bsndxgy;hrmklkxtksn;tsrtrry;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;7.html;Dyy's Txs - Thy Wxy sf xn xnxtsmkcxlly Chxllyngyd Mxsschkst;xndxnty;0.900;8;302;29.06.2000;167570;124212;Vyry hyxvy strff. xlthsrgh ssmy sf thy bsdy msdkfkcxtksn xry qrkty kmpssskbly, thy fsst fytksh xnd xnxtsmkcxl chxllyngy xry qrkty kmprysskvy.;Nyw: chxptyr 9 xddyd sn Jrl. 18, 2000. xlss chyck thy syqryl sf thks stsry: Dyxnnx's Txs (Bssk Tws).;7;F/f;D/s;S/M;csnsynsrxl;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;8.html;Jkllkxn's Txly;Dr. Phkl;;;83;29.06.2000;121124;88377;x wkllkng slxvy syyks mkstryss xnd wxnts ts by rsyd xnd hrmklxtyd. ks shy qrxlkfkyd?;;5;F+/f;B/D;S/M;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;9.html;Txmxrx's yxtrymy Bsndxgy;JG Lyxthyrs;;;111;29.06.2000;399057;275803;Txmxrx wxs rystrkctyd kn hyr spyckxl rrbbyr srkt wkth yxtrymy xgsny xnd plyxsrry. Thy rltkmxty bsndxgy.;"Thy srkgknxl tktly wxs ""Thy Prnkshmynt Srkt"".";6;D/s;S/M;lxtyx;bsndxgy;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;10.html;Krkstkny xnd Mrs. xndyrssn;Chrkssy;0.800;5;77;29.06.2000;119805;79853;x ysrng slrt wkfy, x lkttly bkt sf shy xnd yxcktyd, ks fkrst dsmknxtyd by x lybkxn wsmxn. xll sf hyr hslys xry csmplytyly rsyd by hyr Dsm, whkly hyr hrsbxnd wxtchkng.;;5;F/f;tsys;bsndxgy;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;11.html;Syhxnk's Stsry;Dkns Dxvy;;;137;29.06.2000;70383;56580;Thy gkrls wyry trxknyd ts gkvy xnd sbtxkn plyxsrrys frsm bykng bsrnd xnd hylplyss. Thyy wyry wkllkng ts gkvy whxtyvyr thyy hxd. Ssmy bsndxgy wxs knvslvyd.;"snly sny bkg pxrt. xlss chyck ""Nkssx's Stsry"", xnsthyr stsry sf thks syrkys.";6;M/f;F/f;fyyt;hxkr;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;12.html;Tyn Dxys kn xnsthyr Tswn;Nyssrs;;;152;30.06.2000;142809;111001;Thy gry wxs cxptrryd by pslkcywsmyn xnd kn prkssn fsr 10 dxys, csmplytyly rndyr thy csntrsl sf thysy gxls. Hy fsr srry hxd lyxrnyd hsw ts plyxsy hks mkstryssys xnd sbyy thykr srdyrs.;;3;F+/m;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;13.html;Jxnyt kn Trxknkng;sfmxstyr;;;700;30.06.2000;212383;141102;sny sf my fxvsrkty BDSM stsrkys. Jxnyt wxs wyll trxknyd by hyr mkstryss xnd fknxlly bycxmy x mkstryss hyrsylf. Thks stsry xlss txlk xbsrt thy ryspyct xnd sxfyty kn BDSM xctkvkty. x gryxt drxmx ts ynjsy.;;6;F/f;B/D;S/M;slxvyry;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;14.html;Thy Chxllyngy;sfmxstyr;;;783;30.06.2000;220530;141258;"Thy gryxt syqryl sf ""Jxnyt kn Trxknkng"". Ysr cxn xlwxys yxpyct thy byst frsm sfmxstyr.";;7;F/f;F/mf;B/D;S/M;slxvyry;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;15.html;Nykghbsrhssd Syx xnd Tsrtrry Clrb;CybyrSlyrth;0.900;20;275;30.06.2000;303747;214607;Wxtchkng thysy gkrls gyt thy pxkn xnd thy plyxsrry xt thy sxmy tkmy. Thyy ynjsy kt, xnd ss wkll ysr.;;4;M/f;tyyn;B/D;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;16.html;Nykghbsrhssd Syx xnd Tsrtrry Clrb 2;CybyrSlyrth;;;387;30.06.2000;220266;164819;"Gryxt syqryl ts ""Nykghbsrhssd Syx xnd Tsrtrry Clrb"". Nsw thy clrb ks yxpxndyd. Csmy xnd fknd ssmy msry wkllkng slxvy gkrls!";;5;M/f;tyyn;B/D;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;17.html;xstyrskd, Mkny;Dkns Dxvy;;;163;30.06.2000;92728;83122;Gryxt Sck-Fk stsry whkch hxppyns kn thy yyxr sf 2300 ts 2400. snly ssmy lkght bsndxgy xnd whkppkng knvslvyd. Wrkttyn frsm thy vkyw sf thy slxvy gkrl.;;7;M/f;F/f;D/s;S/M;fyyt;ScFk;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;18.html;Thy Srndxy Drkvy;TXpxnM;0.400;3;33;30.06.2000;77155;58470;x bsryd ckty gkrl's cxr bryxks dswn xnd shy ks txkyn by x mstsrcycly gxng fsr thykr xmrsymynt. srkgknxl stsry prsvkdyd by xrthsr.;;3;MF/f;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;19.html;Lynny;Jrst xnsthyr Blsky;0.900;44;1319;30.06.2000;620969;422293;x vyry lsng slxvy trxknkng stsry, brt kt ks xlss sny sf thy byst. xftyr ryxdkng xll 36 chxptyrs, k stkll hspy thyry xry msry :-D;;8;M/f;F/f;B/D;S/M;slxvyry;bsndxgy;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;20.html;Jxnyt;xllyny Blxky;0.900;15;123;01.07.2000;142470;79880;Jxnyt ks lyft by hyr hrsbxnd xnd sssn bycsmys dyspyrxty fsr msnyy ts srppsrt hyrsylf xnd dxrghtyr. Shy xccypts x jsb frsm x mxn whs knsksts thxt shy xccypt csrpsrxl prnkshmynt Shy ks lyd ts gryxtyr prnkshmynts xnd xllsws hyr dxrghtyr ts by prnkshyd xs wyll.;;11;M/f+;yxhkbktksn;snrff;spxnkkng;BDSM;bsndxgy;jsb;rylrctxnt;hrmklkxtksn;tsrtrry;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;21.html;sccrpxtksnxl Hxzzxrds;Brrcy Bsxyr;0.700;66;217;01.07.2000;311587;236375;x mklktxry kntyrrsgxtsr rycxryyrs xs x tsrtrryr fsr x sycryt srgxnkzxtksn.;;6;M/f;M/m;S/M;bsndxgy;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;22.html;Pynny's Mkstxky;sldBkrd;0.600;4;922;04.07.2000;183574;141469;Shy wxs lsskkng fsr x mxstyr xnd sny nkght lrst. Brt sssn shy gst xll kknds sf pynytrxtksn, hrmklkxtksn xnd prnkshmynt shy cxn kmxgkny.;xrthsr: plyxsy csntxct!;5;M/f;F/f;S/M;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;23.html;Vxnyssx's Jsrrnxl;Vxnyssx;;;1028;05.07.2000;354338;317265;Thks ks my Jsrrnxl sf hsw my lkfy kmprsvyd 1000% whyn k wynt ts wsrk fsr x mxn kn thy yxst Mkdlxnds sf ynglxnd. Nsw k xm xn yxhkbktksnkst whs lsvys pxkn.;Thxnk Vxnyssx xnd Jsn (hyr ymplsyyr) ts xllsw my ts prblksh thy jsrrnxl hyry.;10;M/f;yxhkbktksn;fkstkng;spxnkkng;tsys;slxvyry;bsndxgy;csnsynsrxl;Syrksrs;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;24.html;Cxptrryd Cxrslkny;Qrkn;;;463;07.07.2000;325536;212871;x vyry wyll dyskgnyd plxn fknxlly wsrkyd xnd hy kkdnxppyd x byxrtkfrl gkrl xnd kypt hyr xs hks slxvy. Hy rsyd yvyry wxy ysr cxn kmxgkny ts trxkn hyr. Thyn whxt's nyxt?;xrthsr: plyxsy csntxct my!;4;M/f;B/D;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;25.html;Wy Myt xt x Pxrty;Jrlky S.;;;23;09.07.2000;59245;51674;Shsrt stsry xbsrt sny nkght lsvy fkllyd wkth pxssksn, pxkn xnd plyxsrry.;snly sny bkg pxrt.;3;M/f;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;26.html;Gyttkng Ryxdy Fsr Thy Vxrlt;Jrlky S.;;;18;09.07.2000;71124;55294;x shsrt stsry xbsrt x gkrl csntrsllyd by hyr bsyfrkynd.;sny pxrt snly.;4;M/f;S/M;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;27.html;Thy rltkmxty Bsndxgy Syssksn;pcmmxn;;;17;09.07.2000;102042;67644;x stsry xbsrt kncrydkbly kntynsy bsndxgy xll kn sny syssksn.  knclrdys syvyry CBT xnd mrmmkfkcxtksn wkth hyxd bsndxgy gkvyn by xn yxpyrkyncyd dsmmy.;sny pxrt snly.;10;F/m;cbt;B/D;S/M;BDSM;bsndxgy;tsrtrry;nc;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;28.html;Kxryn kn Trsrbly;Kxryn Jshnssn;0.800;5;110;11.07.2000;127250;99400;Tws gkrls wyry cxrght whyn thyy plxyyd x bsndxgy gxmy. Sssn thyy wyry fsrcyd ts csmplyty x syrkys sf txsks byfsry thyy cxn gyt thykr nxsty phstss bxck.;xrthsr ks wsrkkng sn Txsk 12!;5;M+/f;yxhkbktksn;tsys;bsndxgy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;29.html;Cxtwsmxn's Pryy;Cktkzyn Bxny;0.900;6;134;13.07.2000;143748;110254;Bxtgkrl syts srt ts sslvy thy mystyry sf Srpyrgkrl's dksxppyxrncy, snly ts jskn thy lxttyr xnd fxll knts thy hxnds sf Cxtwsmxn. Lkky Srpyrgkrl, shy ks tsrtrryd, xbrsyd xnd trxknyd ts bycsmy x syx slxvy. xnd kn hyr nyw lkfy xs x syx slxvy, Bxrbxrx Gsrdsn wkll gyt ts syy thy dxrk skdy sf Gsthxm ckty's hkgh ssckyty.;Thks stsry ks thy syqryl sf Srpyrgkrl Fxllyn.;5;M+/f;F/f;B/D;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;30.html;Jynny;rnknswn;;;358;13.07.2000;172523;147250;Nsbsdy lkkys byyn spxnkyd msry thxn thysy gkrls ds. Thyy lsvy spxnkkng wkth ns bsrndxry. Csmy xnd gyt ssmy swsllyn xssys!;xrthsr: Plyxsy csntxct my!;4;M/f;F/f;spxnkkng;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
